capital = 1135
		fixed_ship_deck_slot_1 = ship_deck_space
		fixed_ship_deck_slot_2 = ship_deck_space
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
	}
	obsolete = no
}
create_equipment_variant = {
	name = "Kohola Class"
	type = ship_hull_heavy_1
	name_group = HOU_BB_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_1
		front_1_custom_slot = ship_anti_air_1
		mid_1_custom_slot = ship_anti_air_1
		mid_2_custom_slot = ship_anti_air_1
		rear_1_custom_slot = ship_heavy_battery_1
	}
	obsolete = no
}
create_equipment_variant = {
	name = "Kahiala Class"
	type = ship_hull_heavy_1
	name_group = HOU_BB_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_1
		front_1_custom_slot = ship_anti_air_1
		mid_1_custom_slot = ship_secondaries_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_anti_air_1
	}
	obsolete = no
}
create_equipment_variant = {
	name = "Hū'uki Class"
	type = ship_hull_pre_dreadnought
	name_group = HOU_BB_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_1
		front_1_custom_slot = ship_anti_air_1
		mid_1_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_anti_air_1
	}
	obsolete = no
}
create_equipment_variant = {
	name = "Aveese Class"
	type = ship_hull_cruiser_coastal_defense_ship
	name_group = HOU_CA_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		front_1_custom_slot = ship_anti_air_1		
		mid_1_custom_slot = ship_anti_air_1
		mid_2_custom_slot = ship_anti_air_1
		rear_1_custom_slot = ship_medium_battery_1
	}
	obsolete = no
}
create_equipment_variant = {
	name = "Malie Class"
	type = ship_hull_cruiser_1
	name_group = HOU_CA_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		mid_1_custom_slot = ship_anti_air_1
		mid_2_custom_slot = ship_anti_air_1
		rear_1_custom_slot = ship_medium_battery_1
	}
	obsolete = no
}
create_equipment_variant = {
	name = "Pīpaka Class"
	type = ship_hull_cruiser_1
	name_group = HOU_CL_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		mid_1_custom_slot = ship_anti_air_1
		mid_2_custom_slot = ship_anti_air_1
		rear_1_custom_slot = ship_airplane_launcher_1
	}
	obsolete = no
}
create_equipment_variant = {
	name = "Togi Class"
	type = ship_hull_light_1
	name_group = HOU_DD_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = ship_sonar_1
		fixed_ship_torpedo_slot = empty
		fixed_ship_engine_slot = light_ship_engine_1
		mid_1_custom_slot = ship_depth_charge_1
		rear_1_custom_slot = ship_depth_charge_1
	}
	obsolete = no
}
create_equipment_variant = {
	name = "Kōeke Class"
	type = ship_hull_light_1
	name_group = HOU_DD_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_torpedo_slot = ship_torpedo_1
		fixed_ship_engine_slot = light_ship_engine_1
		mid_1_custom_slot = ship_anti_air_1
		rear_1_custom_slot = ship_anti_air_1
	}
	obsolete = no
}
create_equipment_variant = {
	name = "Lae Class"
	type = ship_hull_submarine_1
	name_group = HOU_SS_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = ship_torpedo_sub_1
	}
	obsolete = no
}

#characters
#political leaders
recruit_character = UTR_conservatism_leader
recruit_character = UTR_marxism_leader
recruit_character = UTR_generic_fascism_leader
recruit_character = UTR_oligarchism_leader
recruit_character = UTR_king_leader
#military leaders
recruit_character = UTR_corps_commander_1
recruit_character = UTR_corps_commander_2
recruit_character = UTR_corps_commander_3
recruit_character = UTR_corps_commander_4
recruit_character = UTR_naval_leader_1
recruit_character = UTR_naval_leader_2
recruit_character = UTR_naval_leader_3
recruit_character = UTR_naval_leader_4
recruit_character = UTR_naval_leader_5
#advisors
recruit_character = UTR_anti_communist_crusader
recruit_character = UTR_armaments_organizer
recruit_character = UTR_backroom_backstabber
recruit_character = UTR_captain_of_industry
recruit_character = UTR_communist_revolutionary
recruit_character = UTR_compassionate_gentleman
recruit_character = UTR_democratic_reformer
recruit_character = UTR_economist
recruit_character = UTR_editor
recruit_character = UTR_fascist_demagogue
recruit_character = UTR_financial_expert
recruit_character = UTR_head_of_intelligence
recruit_character = UTR_ideological_crusader
recruit_character = UTR_popular_figurehead
recruit_character = UTR_prince_of_terror
recruit_character = UTR_silent_workhorse
recruit_character = UTR_smooth_talking_charmer
recruit_character = UTR_war_industrialist
#theorists
recruit_character = UTR_military_theorist
recruit_character = UTR_air_warfare_theorist
recruit_character = UTR_naval_theorist
recruit_character = UTR_naval_aviation_pioneer
recruit_character = UTR_victory_through_airpower
recruit_character = UTR_nuclear_scientist
recruit_character = UTR_rocket_scientist
#military chiefs
recruit_character = UTR_army_chief_defensive_2
recruit_character = UTR_army_chief_drill_2
recruit_character = UTR_army_chief_maneuver_2
recruit_character = UTR_army_chief_morale_2
recruit_character = UTR_army_chief_offensive_2
recruit_character = UTR_army_chief_organizational_1
recruit_character = UTR_navy_chief_decisive_battle_2
recruit_character = UTR_navy_chief_naval_aviation_2
recruit_character = UTR_air_chief_ground_support_2
recruit_character = UTR_air_chief_reform_2
recruit_character = UTR_army_armored_1
recruit_character = UTR_army_entrenchment_1
recruit_character = UTR_army_infantry_1
recruit_character = UTR_army_logistics_2
recruit_character = UTR_air_bomber_interception_2
recruit_character = UTR_air_close_air_support_2
recruit_character = UTR_navy_screen_2
recruit_character = UTR_navy_anti_submarine_1
recruit_character = UTR_navy_naval_air_defense_2

set_convoys = 40
