capital = 930
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_1
		mid_1_custom_slot = ship_depth_charge_1
		rear_1_custom_slot = ship_mine_layer_1
	}
}
create_equipment_variant = {
	name = "Valkyria Class"
	type = ship_hull_carrier_conversion_bb
	name_group = FMU_CV_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 = ship_deck_space
		fixed_ship_deck_slot_2 = ship_deck_space
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		mid_1_custom_slot = ship_deck_space
	}
	obsolete = yes
}


1936.1.1 = {
	if = {
		limit = { has_dlc = "Battle for the Bosporus" }
			
		add_ideas = {
			export_focus
			limited_conscription
			civilian_economy
			FMU_debt_to_the_ifc
		}

		set_variable = { var = FMU_debt_to_the_ifc_britain_var value = 10 }
		set_variable = { var = FMU_debt_to_the_ifc_france_var value = 10 }
		set_variable = { var = FMU_debt_to_the_ifc_italy_var value = 10 }
		set_variable = { var = FMU_debt_to_the_ifc_paid_var value = 0 }

	
	}

	if = {
		limit = { NOT = { has_dlc = "Battle for the Bosporus" } }
		add_ideas = {
			export_focus
			limited_conscription
			civilian_economy
		}
	}
}




